-2147483648, 1574236922, -1898879400
-2147483648, -68347162, -1236328016
-2147483648, -819197280, -1400542493
-2147483648, -1461922178, -1590021640
-2147483648, -669149732, -1763470116
-2147483648, 1535222806, -1970771922
-2147483648, 53865344, -1291850499
-2147483648, -613232331, -1460771351
-2147483648, 709802600, -1644043185
-2147483648, -1210089310, -1540877999
-2147483648, -588264088, -1765710500
-2147483648, -527738005, -1926369798
-2147483648, 1369778728, -2069319824
-2147483648, -1393271518, -1424065580
-2147483648, -1839827648, -1563786360
-2147483648, 1823234568, -1775980008
-2147483648, -376503721, -1050621513
-2147483648, 1687250336, -1224671382
-2147483648, -238223088, -842987735
-2147483648, -801788737, -971144460
-2147483648, -1307121251, -1139208389
-2147483648, -749337304, -1307126282
-2147483648, -700936238, -1470578661
-2147483648, 426120384, -1642059900
-2147483648, 1825631036, -1681951889
-2147483648, -422990152, -1002261312
-2147483648, 695255134, -1961005670
-2147483648, -1610763462, -1706826816
-2147483648, 1898101834, 970132036
-2147483648, -460699384, 1080602536
-2147483648, -973869881, -2100738704
-2147483648, -1196647954, -238214112
-2147483648, 1463310572, -1157657664
-2147483648, 970109227, -1519813248
-2147483648, 1460249594, -21144320
-2147483648, -1815246620, -1947420672
-2147483648, 771479597, 1116312576
-2147483648, 979249717, 1804910592
-2147483648, 98490840, -702830098
-2147483648, 442205018, -578185598
-2147483648, 1213962288, -1565810479
-2147483648, -652549149, -1229170344
-2147483648, 1983470463, 1419162700
-2147483648, 1930816105, 1393113678
-2147483648, -101019868, -51987768
-2147483648, -226588750, -1591568940
-2147483648, -1738341556, -1982848470
-2147483648, 58591244, 446855456
-2147483648, 1172220114, 788588362
-2147483648, -523680028, 1934957644
-2147483648, 1436043928, -654733488
-2147483648, -1172602909, 188678704
-2147483648, -868678091, -1862401933
-2147483648, -1562938776, 1983797046
-2147483648, 1431545840, 1318515576
-2147483648, -263853392, -1927813898
-2147483648, 2041223584, -1189308852
-2147483648, 440200380, 1218117372
-2147483648, 465997119, -1562637072
-2147483648, 1454901237, -1149948979
-2147483648, -1603638520, 278097892
-2147483648, 1963523840, 1035254200
-2147483648, -1347381077, 1231168404
-2147483648, -308675808, -355568332
-2147483648, -556790930, -1331565736
-2147483648, 2072174331, 1198698640
-2147483648, -1886814314, 676131128
-2147483648, -348075023, -1770839488
-2147483648, 1684036299, 602643024
-2147483648, 1273074054, 1311053344
-2147483648, 1707175168, -18506652
-2147483648, 1865285176, -229833318
-2147483648, 619507164, -253829444
-2147483648, -891375540, -325612207
-2147483648, -1034278168, -453895332
-2147483648, -2020507544, -598671680
-2147483648, 317209776, -783275049
-2147483648, 723620928, -898712184
-2147483648, 1397620416, -983778390
-2147483648, -1761927993, -867125032
-2147483648, 1754646030, -1037770880
-2147483648, 1512017633, -715343625
-2147483648, 1625049822, -675638172
-2147483648, 2147346844, -599359564
-2147483648, 302473400, -300126944
-2147483648, 1056626448, -588427888
-2147483648, 499169521, -1182308000
-2147483648, -225736500, 2011644096
-2147483648, 1605597492, -242217472
-2147483648, -1730250736, -356403456
-2147483648, 429172048, -5802496
-2147483648, -1684524640, 4242432
-2147483648, 939017541, -462751744
-2147483648, -1005106144, -1857826816
-2147483648, 1825401692, -1046159360
-2147483648, 1046271664, -352092160
-2147483648, 254138067, 774171058
-2147483648, 1849120960, 959486838
-2147483648, -360194476, 810677880
-2147483648, -1597787720, -151985097
-2147483648, -1334516390, -874867920
-2147483648, -83615065, 321215460
-2147483648, -1565446608, 791785776
-2147483648, 2113097488, 400388544
-2147483648, -852989989, 812003338
-2147483648, -738481104, 219384548
-2147483648, -1831668288, 1230400432
-2147483648, 1727361682, -79641632
-2147483648, 1265652501, 1493468048
-2147483648, 1963232682, 1985951648
-2147483648, -550310938, -336226170
-2147483648, -829016668, -501116504
-2147483648, 1545955296, 1648196136
-2147483648, 1093376384, -1030281552
-2147483648, 1699997696, -810519101
-2147483648, -538258368, 339765930
-2147483648, -1163702976, 2100005921
-2147483648, -1786067440, 470691396
-2147483648, 2111145728, 1223472262
-2147483648, 1132415080, -1182925520
-2147483648, -1135139328, 2023146240
-2147483648, 1953429630, 324971216
-2147483648, 1064998546, 827825360
-2147483648, -175827472, -531356046
-2147483648, -1808854052, -2140344300
-2147483648, 921388480, -2115553440
-2147483648, -1707762436, -1345141338
-2147483648, 2058407015, 1694670496
-2147483648, 870526130, 1839383946
-2147483648, -331197160, 1876136896
-2147483648, -319947076, -301464576
-2147483648, 925835813, -391431250
-2147483648, -1669361408, -751032500
-2147483648, 1289101780, -1489030000
-2147483648, 391007278, 1388447296
-2147483648, -2075050704, -1450772704
-2147483648, -1602075458, 1957261888
-2147483648, -608169030, -1913083520
-2147483648, 2048210827, -818853485
-2147483648, -1713721602, 399400298
-2147483648, 265830934, 1660189352
-2147483648, -1207973938, 187141728
-2147483648, -302474176, -1860474114
-2147483648, 1485911032, -1801314436
-2147483648, 387045144, 912383272
-2147483648, -1843045935, -2126433376
-2147483648, -1448026808, -1766113536
-2147483648, 599564666, -460446087
-2147483648, 1700156476, 1259067117
-2147483648, -1602569232, -450716432
-2147483648, 1299297420, -2100394200
-2147483648, 1299220392, 291134947
-2147483648, 416385469, 355362798
-2147483648, -1865724698, -688016592
-2147483648, 538317856, -878423408
-2147483648, 446975994, -961917165
-2147483648, 1565156415, -1860952608
-2147483648, -553411232, -1221675597
-2147483648, -834021898, -1335026448
-2147483648, 2086225749, -1517315560
-2147483648, -1262272610, 1459719606
-2147483648, -1039892445, -1392689724
-2147483648, 1604529219, 1437080968
-2147483648, 446960604, 1943344327
-2147483648, 120989521, 1851987586
-2147483648, 115445538, -248695508
-2147483648, 23190976, -890754040
-2147483648, -97782036, 1696059616
-2147483648, -122301090, -248928384
-2147483648, -225278088, -951551552
-2147483648, -368938300, 1198588032
-2147483648, -429774612, -659148589
-2147483648, -567445142, -777988338
-2147483648, -687329426, -1522355502
-2147483648, -869064547, -1725132668
-2147483648, -1031923895, 923887251
-2147483648, -1114469955, 1990678782
-2147483648, -635686380, -172178692
-2147483648, -1217374760, 364271056
-2147483648, 1876236912, 1889651664
-2147483648, 1806546378, -1844712760
-2147483648, -400167449, 1235717120
-2147483648, -1475501988, 18600420
-2147483648, 1116805296, -571317392
-2147483648, -801439538, -1142634784
-2147483648, -963141294, -2045900344
-2147483648, -1192173620, 2017911136
-2147483648, -661735278, -661069085
-2147483648, -790961950, -791634168
-2147483648, -929166728, -916656455
-2147483648, -1095084295, -1090475124
-2147483648, -1268527216, -1281340106
-2147483648, -1465973652, -1477215101
-2147483648, -1716182156, -1726973460
-2147483648, -2025165270, -2009032632
-2147483648, 1980836532, 1982365796
-2147483648, -2118025216, -2134660474
-2147483648, 1922893676, 1926120725
-2147483648, 1957519821, 1934187136
-2147483648, 2061581276, 2006537561
-2147483648, -2062791067, -2104775855
-2147483648, 1915979306, 1941150424
-2147483648, 2054789671, 1966042204
-2147483648, 2104089586, 1876727941
-2147483648, 2134572592, 1916148771
-2147483648, 2109553836, 1749806041
-2147483648, -2093238600, 1655891646
-2147483648, -1292455278, -869137904
-2147483648, 1703848414, -1751871673
-2147483648, -721218524, 1108504844
-2147483648, -1390112979, 2017763704
-2147483648, 1917040196, 1441662512
-2147483648, -1611488326, -743115157
-2147483648, 711688384, 781871134
-2147483648, 1476425372, 1092639268
-2147483648, 1505603300, 2084953388
-2147483648, -947249903, 10886789
-2147483648, -365457708, -1542161280
-2147483648, -1607362026, -1697707914
-2147483648, 1805870352, -1907071401
-2147483648, 2103923745, -1124457142
-2147483648, 377346096, -584107602
-2147483648, -998730932, -678946608
-2147483648, -340021000, -831802661
-2147483648, -1660084440, -1014333096
-2147483648, -1846962888, -1196463570
-2147483648, -2038712598, -1404245250
-2147483648, 1977242212, -1672632342
-2147483648, -922294260, -921512570
-2147483648, -1069466825, -1061119200
-2147483648, -1257871900, -1238957856
-2147483648, -1465749378, -1466862768
-2147483648, -1704609120, -1724413537
-2147483648, -1962644607, -1997865066
-2147483648, 2095612820, 2010198523
-2147483648, -2064360836, -2140129068
-2147483648, 1957066636, 1876035256
-2147483648, 1956054084, 1875869212
-2147483648, 1987692046, 1929777656
-2147483648, 2114581333, 2038008018
-2147483648, 2131388473, 2130670861
-2147483648, -2132020440, 2144883696
-2147483648, -1067793234, -1067412861
-2147483648, -1204502700, -1213476770
-2147483648, -1394765884, -1408873785
-2147483648, -1602366616, -1604151185
-2147483648, -1820452700, -1869903741
-2147483648, -2076958408, -2081155272
-2147483648, 1984071812, 1947294724
-2147483648, 2068204936, 2033903456
-2147483648, 2101172296, 2089420582
-2147483648, -2138142304, -2136080800
-2147483648, 1912233226, 1878064574
-2147483648, 1927136391, 1851976678
-2147483648, 1986429696, 1905311236
-2147483648, 2053017548, 1978582542
-2147483648, -2128756410, 2113837746
-2147483648, -1081480452, -1081284908
-2147483648, -1255950276, -1256896000
-2147483648, -1415171200, -1393635760
-2147483648, -1580476977, 1618139326
-2147483648, -1055854408, -1213343352
-2147483648, -1239454084, 1915780298
-2147483648, -736354275, -735606048
-2147483648, -885187116, -885137014
-2147483648, -1038704100, -1030985928
-2147483648, -1205796108, -2034287164
-2147483648, -1412289516, 281438112
-2147483648, -1583198928, -1639312480
-2147483648, -1803051705, -1882739772
-2147483648, -2058646352, -2144714814
-2147483648, 1947461935, 1884075520
-2147483648, 1961899564, 1888400677
-2147483648, 2019056296, 1954058624
-2147483648, 2073821026, 2002193548
-2147483648, 2106175652, 2033938381
-2147483648, -2129198448, 2098683856
-2147483648, -1089549516, -1089300362
-2147483648, -1255325331, -1253799414
-2147483648, -1433023130, -1418745572
-2147483648, -1621975410, -1615953014
-2147483648, -1822105026, -1797041864
-2147483648, -2018976130, -2016519960
-2147483648, 2032089952, 2027009125
-2147483648, 2112142632, 2116261597
-2147483648, -2094537804, -2100318892
-2147483648, 1915674274, 1884881896
-2147483648, 1921883388, 1987139946
-2147483648, 1861895200, 2113864736
-2147483648, 1767867259, -2143979288
-2147483648, -1262326917, -1262167621
-2147483648, -1478823284, -1472420950
-2147483648, -1679660100, -1671557080
-2147483648, -1890070200, -1897171016
-2147483648, -2116345764, -2140205311
-2147483648, 169365691, 1940498770
-2147483648, 316104482, -18908280
-2147483648, 1157573216, 55821608
-2147483648, 1841713822, 94009220
-2147483648, -1888039828, 102100661
-2147483648, -777075336, 261184642
-2147483648, -1332609668, 161809125
-2147483648, -1467113120, 28895693
-2147483648, -1657736346, -113985024
-2147483648, -1832135616, -271446758
-2147483648, -1951398168, -449436609
-2147483648, -2133175319, -635040210
-2147483648, 1975884416, -826260911
-2147483648, -499593808, -499376344
-2147483648, -637221195, -629119670
-2147483648, -787741332, -774538612
-2147483648, -932807174, -923581087
-2147483648, -1083467302, -1083548084
-2147483648, -1247332996, -1256453030
-2147483648, -1460679724, -1464660512
-2147483648, -1655232000, -1673133534
-2147483648, -1909083585, -1923727134
-2147483648, 2139887573, 2142026506
-2147483648, -2058504816, -2062130040
-2147483648, 1988762376, 1996901921
-2147483648, 2027111152, 2047723105
-2147483648, 2105737946, 2135347746
-2147483648, -2092762812, -2051422380
-2147483648, 1928395200, 1960235239
-2147483648, 1978382688, 1985745123
-2147483648, 2061988251, 2080531276
-2147483648, -2079849267, -2039629128
-2147483648, 1961540824, 1947912704
-2147483648, 2038070316, 2009680116
-2147483648, 2030183446, 2061294846
-2147483648, 2084060848, 2099942992
-2147483648, -2146938711, -2111975411
-2147483648, 1878825904, 1921986755
-2147483648, 1961376036, 2015834197
-2147483648, 2044178035, 2061003419
-2147483648, 2128059904, 2130931880
-2147483648, -2068607135, -2056483162
-2147483648, 2000839251, 2023011634
-2147483648, 1940215631, 2099270631
-2147483648, 1991981208, -2138680152
-2147483648, -1147794057, -1147174160
-2147483648, -1319319540, -1342535103
-2147483648, -1527693946, -1521109872
-2147483648, -1759429500, -1741926330
-2147483648, -1990869806, -1963864544
-2147483648, 2046575696, 2068957237
-2147483648, 2113624202, 2129091718
-2147483648, 2147218140, 2129921875
-2147483648, -2078331173, -2111912425
-2147483648, 1963131091, 1924161352
-2147483648, 2006164156, 2006145673
-2147483648, 2071256397, 2074804346
-2147483648, -2141580600, 2142379540
-2147483648, -1073965116, -1073791845
-2147483648, -1237641418, -1237253682
-2147483648, -1437853860, -1447988668
-2147483648, -1640246070, -1643741775
-2147483648, -1848787515, -1860923376
-2147483648, -2051945641, -2050499880
-2147483648, 2003014822, 1948120300
-2147483648, 2056167536, 2005517056
-2147483648, 2085104170, 2032443224
-2147483648, 2080434372, 2108022304
-2147483648, -2119474095, -2094209400
-2147483648, 1912370631, 1932852533
-2147483648, 1944289489, 1996310320
-2147483648, 2005763135, 2077255646
-2147483648, 2043020218, 2139557053
-2147483648, 2146287312, -2066311282
-2147483648, -1033965705, -1034083398
-2147483648, -1207311460, -1212671208
-2147483648, -1389264639, -1452685364
-2147483648, -1588103985, -1697734134
-2147483648, -1814768380, -1917767818
-2147483648, -2049277216, -2141538328
-2147483648, 1989781126, 1914647018
-2147483648, 2084051182, 2044723386
-2147483648, -2100647066, -2114842744
-2147483648, 1897244736, 1881953524
-2147483648, 2026301091, 1913284568
-2147483648, 2105805402, 1831887212
-2147483648, -2131766937, 1767652653
-2147483648, -1256958520, -814251896
-2147483648, -1445760174, -2109819595
-2147483648, -1681441125, 1953195421
-2147483648, -938685410, -938049024
-2147483648, -1108112280, -1106338168
-2147483648, -1290334284, -1282793070
-2147483648, -1473724566, -1464045165
-2147483648, -1688369040, -1685782560
-2147483648, -1921893480, -1924868813
-2147483648, 2128837798, 2126316928
-2147483648, -2079676968, -2073466350
-2147483648, 1975889171, 2024118152
-2147483648, 2061969529, 2104738736
-2147483648, 2093202412, 2119954401
-2147483648, -2123234822, -2077375184
-2147483648, 1906779099, 1965726741
-2147483648, 1999027966, 2075508146
-2147483648, 2063155687, -2134973230
-2147483648, -1110691008, 87814788
-2147483648, -1233553470, 207252024
-2147483648, -1358218211, 393140576
-2147483648, -1481833071, 1326230224
-2147483648, -1152059928, -149093056
-2147483648, -1292535296, -926802048
-2147483648, -1472919204, 190604032
-2147483648, -1617604344, -168218368
-2147483648, -1772268210, 698577408
-2147483648, -1611366618, 1903271936
-2147483648, -929229248, 840290304
-2147483648, -1027285110, -1579233280
-2147483648, -1211550795, -687775744
-2147483648, -1378527296, 1034829824
-2147483648, -1246568796, 1453359104
-2147483648, -971675012, -970583652
-2147483648, -1153281173, -1143203034
-2147483648, -1344791898, -1360525989
-2147483648, -1549808640, -1571621100
-2147483648, -1752526512, -1764057427
-2147483648, -1989947113, -2012598816
-2147483648, 2066741530, 2044439666
-2147483648, 2120462257, 2087909590
-2147483648, -2082559660, -2128987224
-2147483648, 2010391028, 1945304684
-2147483648, 1992549428, 2021785141
-2147483648, 2035327793, 2081213741
-2147483648, 2116595131, -2115881460
-2147483648, 15268126, -1073612925
-2147483648, 81136756, -1217108702
-2147483648, 83743018, -1341478197
-2147483648, 738467078, -1455771988
-2147483648, 593499664, -1432821250
-2147483648, -1434704394, -1493564007
-2147483648, 233756318, -1670846154
-2147483648, 981470024, 1119017620
-2147483648, -943540112, 2067153548
-2147483648, 2018995104, -512541269
-2147483648, 2117317792, -320756530
-2147483648, -127876544, -615004340
-2147483648, 6821632, -1185385668
-2147483648, 1879510272, 1891237192
-2147483648, -1374887689, 1812569623
-2147483648, 1017704167, -755254242
-2147483648, -1577804352, -1146493900
-2147483648, -1638890884, 1656227520
-2147483648, 1016564816, -710780704
-2147483648, -654399936, 2033861088
-2147483648, 320001056, 640797376
-2147483648, 1789006336, -182915968
-2147483648, -1996499969, -1619486464
-2147483648, 1990166640, -1359847936
-2147483648, -1555603512, -280888320
-2147483648, 224461888, -1836058624
-2147483648, -646529360, 1617888273
-2147483648, 130280500, -132117880
-2147483648, -1362861908, 1638839788
-2147483648, -474163731, -1482407712
-2147483648, -776776216, -2052583792
-2147483648, 26126966, 2016649472
-2147483648, 2135572064, -52583405
-2147483648, 1814605254, -32288661
-2147483648, -630787526, -47592450
-2147483648, 1504518760, -160964748
-2147483648, -2064271719, -199782128
-2147483648, -53588580, -376557174
-2147483648, -1825423979, -486767520
-2147483648, 1855851252, -669314506
-2147483648, -523913728, -480559552
-2147483648, 1004414935, -609296266
-2147483648, 754175580, -672445032
-2147483648, -691925532, -757286313
-2147483648, -1279855844, -900206325
-2147483648, -868000784, -1075991060
-2147483648, 1300596624, -1228213436
-2147483648, 309913368, -1037635130
-2147483648, 55876662, -1169909260
-2147483648, -2107904698, -1305801570
-2147483648, -2002559760, -1512928140
-2147483648, 619011378, -1768083804
-2147483648, 594363446, -1648459800
-2147483648, 1070156848, -1600793201
-2147483648, 208823176, -1339278160
-2147483648, 1244080059, -1476426672
-2147483648, 1226084816, -1189995452
-2147483648, -586535428, -1055814830
-2147483648, -1631181125, -1212192996
-2147483648, 145176323, -1408950556
-2147483648, -1911199360, -1556819784
-2147483648, 1473307004, -1784788830
-2147483648, 980653634, -1229497738
-2147483648, 1804428300, -1198363892
-2147483648, -1240566648, -771180760
-2147483648, -1488528316, -932965168
-2147483648, 2056033412, -1115219308
-2147483648, 1923179290, -603542742
-2147483648, 1997708003, -414118181
-2147483648, -1745984252, -282723350
-2147483648, 103948270, -454832892
-2147483648, -387067152, -553085982
-2147483648, 303717592, -661695216
-2147483648, -128637806, -761297280
-2147483648, -482651227, -903938490
-2147483648, -1665303026, -1020207408
-2147483648, -1532599144, -1234540593
-2147483648, 747518360, -1395817260
-2147483648, -1010970535, -1398373624
-2147483648, -1678250196, 1604631752
-2147483648, 175405214, -858673416
-2147483648, 935058579, -1415936211
-2147483648, 1417357056, -1314953729
-2147483648, 337235300, -1023319864
-2147483648, 48070506, -1122319868
-2147483648, 1931511398, -1231862233
-2147483648, 79261906, -724407240
-2147483648, 1535684024, -1438215040
-2147483648, 672154220, 1464356576
-2147483648, -1229034374, -1125065184
-2147483648, -896076582, 1836923968
-2147483648, 1402238920, -1025966080
-2147483648, 1895249428, -1771105280
-2147483648, -663877684, 1157753856
-2147483648, 1347090784, -130092032
-2147483648, -1087040645, -465668580
-2147483648, 388796287, -621477624
-2147483648, 1794426027, -724128510
-2147483648, -438649734, -539195176
-2147483648, 973800800, -650221798
-2147483648, 1935735576, -1274177525
-2147483648, 2032719104, 1762960246
-2147483648, -588969408, 1759598936
-2147483648, -1007598718, -928185904
-2147483648, -1247014800, -2041888558
-2147483648, 2123960872, 2028732976
-2147483648, 1002183408, 2060027004
-2147483648, 456949170, 2031419372
-2147483648, 169392216, 2005475818
-2147483648, 12454060, 1987780156
-2147483648, 18252585, -73709730
-2147483648, 106575480, -163540141
-2147483648, 194501088, -250534015
-2147483648, 280445418, -337596714
-2147483648, 367313544, -423642472
-2147483648, 455031504, -514836624
-2147483648, 527236594, -983122428
-2147483648, 620603760, -1930629744
-2147483648, 752005314, 480529552
-2147483648, 783942579, 1008346736
-2147483648, 798286440, 1912901728
-2147483648, 1648306590, 1318366176
-2147483648, -951784516, 1321849502
-2147483648, -799558576, -889328080
-2147483648, -583133872, -1762693780
-2147483648, -659163224, 844806096
-2147483648, -722803099, 1664128432
-2147483648, -752536294, -896560032
-2147483648, -847028488, -1623204224
-2147483648, -611967612, 1995589248
-2147483648, -521406362, 1224504576
-2147483648, -611729972, 388178432
-2147483648, -650735314, -1185647470
-2147483648, -771167271, -1349820018
-2147483648, -950723736, -1517737035
-2147483648, -1110964576, -1730758832
-2147483648, -1364735859, -1910453370
-2147483648, -1578294493, 515791756
-2147483648, -1708292380, 1056757472
-2147483648, -1791002996, -1400220864
-2147483648, -2008683548, -1614238594
-2147483648, 2131213370, -1851897923
-2147483648, 2062774780, -934532138
-2147483648, 1989670360, -510121327
-2147483648, 1982384775, -334052133
-2147483648, 1955877748, -250068522
-2147483648, 1891027896, -482361480
-2147483648, 1861429689, -970892160
-2147483648, 1789140318, -1921038000
-2147483648, 1694426841, 475405696
-2147483648, 10995480, 407861871
-2147483648, 80458491, 781780112
-2147483648, 130542272, 1760402744
-2147483648, 139239056, -744523472
-2147483648, 250817714, -541271584
-2147483648, 341775344, 1815336992
-2147483648, 688441440, 354101888
-2147483648, 727858872, -1009856768
-2147483648, 838808594, -370700544
-2147483648, 895233412, 77738496
-2147483648, 937028928, -288346967
-2147483648, 1019262503, 1174999180
-2147483648, 2051145250, -2124431360
-2147483648, -2123267710, -1110765624
-2147483648, -1934216072, -1322347068
-2147483648, -1685970640, -1565347280
-2147483648, -1437883660, -1782354390
-2147483648, -1222290032, -1999456520
-2147483648, -1397740432, 2052627366
-2147483648, -1468624078, -746780319
-2147483648, -1642167104, -928095817
-2147483648, -1829156074, -1139382882
-2147483648, -1987657186, -1339791405
-2147483648, -2121324278, -1597832268
-2147483648, 1960486248, -1835720150
-2147483648, 1889217540, -1011855240
-2147483648, 1828835580, -635856936
-2147483648, 1838622800, -477631077
-2147483648, 1817796448, -393651196
-2147483648, 1776493059, -361749856
-2147483648, 1748016340, -366749098
-2147483648, 1710293196, -383633144
-2147483648, 1675703040, -411088800
-2147483648, 1628849496, -440919306
-2147483648, 1639492650, -479991556
-2147483648, 1587746998, -494433420
-2147483648, 1532609397, -527801092
-2147483648, 1504186242, -571418168
-2147483648, 1461513141, -607948761
-2147483648, 1415841000, -647074285
-2147483648, 1365356602, -689665542
-2147483648, 1300120375, -736807308
-2147483648, 1381165220, -792862917
-2147483648, 1355425548, -779867910
-2147483648, 1270162100, -786205734
-2147483648, 1203847830, -832148980
-2147483648, 1140147228, -888554001
-2147483648, 1064872988, -948846242
-2147483648, 990393630, -1015800870
-2147483648, 905946300, -1086974628
-2147483648, 809165813, -1164584928
-2147483648, 711791850, -1251943077
-2147483648, 597651320, -1342133045
-2147483648, 482503770, -1446768624
-2147483648, 357247949, -1556744680
-2147483648, 225520360, -1673618890
-2147483648, 82406891, -1798402112
-2147483648, -73172608, -1932317520
-2147483648, -240405242, -2076620500
-2147483648, -418622104, 2062433526
-2147483648, -252875755, -252589222
-2147483648, -358170629, -358041954
-2147483648, -465803520, -463148432
-2147483648, -582864195, -585451814
-2147483648, -1142726100, -1150118952
-2147483648, 2010180052, 2003042256
-2147483648, 1884951036, 2016423473
-2147483648, 1838935325, 1959244384
-2147483648, 1772523406, 1974302964
-2147483648, 1743659222, 1944950017
-2147483648, 1630565036, 1959822113
-2147483648, 1595510492, 2015632931
-2147483648, 1573617616, 2059734868
-2147483648, 1638904343, -2135461400
-2147483648, -1099748532, -1322654060
-2147483648, 1954082463, -1513214205
-2147483648, -431916020, -853553004
-2147483648, -1273677040, -998651703
-2147483648, 406380384, -1170091338
-2147483648, -227092696, -1297162295
-2147483648, -1041651024, -1439447625
-2147483648, 1343237792, -1628653000
-2147483648, 1085174112, -1216943520
-2147483648, 749820960, -1139874168
-2147483648, -624595745, -1242093176
-2147483648, 1214525742, -1406227848
-2147483648, -592630800, -1170170008
-2147483648, -1956364080, -1333266480
-2147483648, 2094471371, -1559679795
-2147483648, -806818520, -807284205
-2147483648, -955633090, -954478945
-2147483648, -1116242544, -1120065120
-2147483648, -1285852296, -1298410344
-2147483648, -1480423221, -1487022212
-2147483648, -1680986993, -1684631116
-2147483648, -1889166983, -1899892602
-2147483648, 2134957941, 2116010893
-2147483648, -2068055962, -2106973146
-2147483648, 1949702302, 1917633732
-2147483648, 2001406274, 1988350576
-2147483648, 2062575666, 2045194144
-2147483648, -2146296773, 2080682932
-2147483648, -1107745828, -1107113057
-2147483648, -1284443776, -1291526960
-2147483648, -1474528320, -1485920782
-2147483648, -1697647224, -1702895844
-2147483648, -1962702896, -1886655204
-2147483648, 2115701651, -2116987065
-2147483648, -1075579297, -1075051406
-2147483648, -1222138126, -2111583968
-2147483648, -1441329265, 1894101299
-2147483648, -847648863, -847603575
-2147483648, -998071100, -1007954384
-2147483648, -1165987944, -1172544324
-2147483648, 2022727744, -1328590832
-2147483648, -244748324, -727234340
-2147483648, -1559942375, -864983283
-2147483648, -1745307470, -1046908331
-2147483648, 814904676, -1242043037
-2147483648, 1620337912, -1287772010
-2147483648, -908814060, -907756594
-2147483648, -1073503369, -1075682241
-2147483648, -1242214646, -1257277656
-2147483648, -1429406195, -1430502898
-2147483648, -1648744140, -1641029920
-2147483648, -1877412000, -1869510808
-2147483648, -2101748896, -2110005604
-2147483648, 1938008744, 1910638828
-2147483648, 2001046720, 2009695072
-2147483648, 2057121254, 2133449734
-2147483648, 2047141684, 2126042525
-2147483648, 1962356352, 2019344303
-2147483648, 1899109016, 1944859025
-2147483648, 1827455200, 1976216147
-2147483648, 1748169705, 2007896560
-2147483648, 1736309686, 2096684668
-2147483648, 1668844966, 2146246810
-2147483648, 1565227514, -2127633152
-2147483648, -1084440136, -1355407020
-2147483648, -2008383600, -1522145772
-2147483648, 254912400, -1751412544
-2147483648, 548517760, -1822831998
-2147483648, -1554243328, 709293084
-2147483648, -2079627904, -1497040284
-2147483648, -307105536, -1733079579
-2147483648, -121242624, 909557210
-2147483648, -1739021312, 2121367590
-2147483648, -1537828864, -233745668
-2147483648, -324976640, -156218096
-2147483648, -395476992, -1665692400
-2147483648, -803241984, 367675936
-2147483648, -245596160, 1996066688
-2147483648, 1193934848, 1036490368
-2147483648, -1825509570, 1387489344
-2147483648, 1896909040, -1292854393
-2147483648, 1315381776, -772395030
-2147483648, -1960955136, -803199920
-2147483648, -1936299456, -999428188
-2147483648, 1752360421, -1976203460
-2147483648, -1187071243, 381221504
-2147483648, 1995925032, 815207104
-2147483648, 1949621336, 809091365
-2147483648, 1902734536, 784593216
-2147483648, 1890163956, 832987870
-2147483648, 1870441972, 909550664
-2147483648, 1874667102, 847213464
-2147483648, 1827652216, 737913598
-2147483648, 1802255276, 808452026
-2147483648, 1989756816, 906692012
-2147483648, 1977655650, 774514817
-2147483648, 1977629792, 609414944
-2147483648, 1941944947, 518547680
-2147483648, 1932995614, 334823322
-2147483648, 1929296389, 284733272
-2147483648, 1891634471, 347797180
-2147483648, 1866673169, 357328392
-2147483648, 1863045166, 439371770
-2147483648, 1829913066, 365231231
-2147483648, 1853670256, 456719528
-2147483648, 1869521536, 417959396
-2147483648, 1855550652, 391097588
-2147483648, 1859810086, 460394630
-2147483648, 1848449876, 468811232
-2147483648, 1830876096, 453108752
-2147483648, 1802648244, 415100416
-2147483648, 1833093700, 469141022
-2147483648, 1829601796, 489824012
-2147483648, 1848350291, 625502540
-2147483648, 1886860646, 781795232
-2147483648, 1811116936, 694877552
-2147483648, 1800964876, 593877185
-2147483648, 1784923291, 569056832
-2147483648, 1811205950, 686000994
-2147483648, 1825026041, 692158937
-2147483648, 1811446932, 730252762
-2147483648, 1789157968, 606340192
-2147483648, 1787551055, 639397196
-2147483648, 1763765259, 571970222
-2147483648, 1717720180, 331740648
-2147483648, -826204520, -49227048
-2147483648, -1700346688, -171015199
-2147483648, 1088371712, -339401534
-2147483648, -1960773696, -668129828
-2147483648, 689885056, -1312542504
-2147483648, 1336080896, 1668301840
-2147483648, 2063362038, 1640063768
-2147483648, -42135710, 1623580240
-2147483648, -1396821926, -1059277184
-2147483648, 1253898364, 1984926464
-2147483648, -614641314, 2127908988
-2147483648, 915501716, 65541080
-2147483648, 1147220784, 776339920
-2147483648, -1902111264, -1441259456
-2147483648, -132554208, 450654400
-2147483648, -1568450432, -559980416
-2147483648, -1960646400, -2102181888
-2147483648, -1303249408, -819389440
-2147483648, 1092859904, 1945848832
-2147483648, 622627248, 614081768
-2147483648, 535318695, -455676300
-2147483648, -680999764, -541339260
-2147483648, -1685725290, -688852706
-2147483648, -1904321244, -882369411
-2147483648, -2113442170, -1086591289
-2147483648, 1922052325, -1317793157
-2147483648, -772479664, -772024440
-2147483648, -914040792, -907860366
-2147483648, -1085311824, -1067001185
-2147483648, -1266890625, -1252444278
